path,pillar,top_dir,is_csv,is_png,is_pdf,is_md,is_zip,is_txt,is_json,is_py,is_ds
out_constraint_final/g36_constraint_MAX128_seed359.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed36.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed360.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed361.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed362.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed363.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed364.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed365.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed366.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed367.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed368.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed369.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed37.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed370.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed371.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed372.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed373.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed374.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed375.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed376.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed377.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed378.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed379.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed38.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed380.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed381.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed382.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed383.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed384.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed385.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed386.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed387.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed388.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed389.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed39.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed390.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed391.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed392.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed393.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed394.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed395.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed396.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed397.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed398.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed399.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed4.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed40.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed400.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed401.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed402.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed403.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed404.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed405.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed406.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed407.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed408.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed409.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed41.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed410.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed411.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed412.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed413.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed414.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed415.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed416.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed417.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed418.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed419.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed42.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed420.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed421.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed422.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed423.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed424.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed425.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed426.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed427.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed428.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed429.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed43.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed430.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed431.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed432.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed433.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed434.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed435.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed436.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed437.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed438.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed439.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed44.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed440.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed441.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
